data;handlers;hash;message
2010-01-05 13:42:10+00:00;1;4b049f1102ff2646aa0c5de6f546d5e6e5abe82f;"Add function to handle Nan data for scaling.

From: cdavid <cdavid@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@18 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 13:56:03+00:00;2;3de66ffb26eaa00bad25cfc9d02186362528b870;"initial checkin of ga library.

From: ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646 <ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@38 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 13:56:03+00:00;2;3de66ffb26eaa00bad25cfc9d02186362528b870;"initial checkin of ga library.

From: ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646 <ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@38 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 13:56:03+00:00;4;3de66ffb26eaa00bad25cfc9d02186362528b870;"initial checkin of ga library.

From: ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646 <ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@38 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 13:56:03+00:00;1;3de66ffb26eaa00bad25cfc9d02186362528b870;"initial checkin of ga library.

From: ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646 <ej@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@38 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 14:17:48+00:00;4;612312553118371289330f50b38653d1206246c0;"Fixed import problem with importing __pre___init__

Fixed problems with changes to stats objects calls.

From: eric <eric@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@56 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 14:53:22+00:00;2;c017b1f34da310ee64fc3098c7d6a16f1c5baa24;"Run reindent.py (script distributed with Python) over the source to remove extraneous whitespace

From: cookedm <cookedm@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@62 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-05 14:53:22+00:00;1;c017b1f34da310ee64fc3098c7d6a16f1c5baa24;"Run reindent.py (script distributed with Python) over the source to remove extraneous whitespace

From: cookedm <cookedm@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@62 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-06 10:49:35+00:00;2;b9eb69be4a0a0453ee68acefd627946636391157;"Add tests for logsumexp and mnormalik.

From: cdavid <cdavid@cb17146a-f446-4be1-a4f7-bd7c5bb65646>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@299 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-01-19 12:43:10+00:00;1;81be8f7d1565a09013602709c5748b2ab6150646;"Sphinx extensions.

Added numpydoc Sphinx extension, needed to render correctly numpy's
docstring conventions. They are copied from numpy's source directory.

From: Fabian Pedregosa <fabian.pedregosa@inria.fr>

git-svn-id: https://scikit-learn.svn.sourceforge.net/svnroot/scikit-learn/trunk@356 22fbfee3-77ab-4535-9bad-27d1bd3bc7d8"
2010-07-29 00:10:28+02:00;5;a3bd41971720ae466b4e1e99f8b1484501c8954e;ENH: Add joblib as a bundle dependency.
2010-07-29 21:55:18+02:00;5;e6272b0627c592b904ca89f9346ab8e38bd050b2;Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
2010-08-27 14:02:03+02:00;1;0f24c7a07c5cea484bd4dd6f9b8d655d9b70721b;ENH: Backport a fast graph connect component algorithm from scipy.
2010-09-11 20:25:28+02:00;1;2ab74cdb6adc979195f6ba60d5f8e9bf9dd4b74d;ENH: Add a tester to the scikit.
2010-09-12 01:30:13+02:00;1;0de7e5dc9b1bd73a340efd01b63df921127734c1;Merge branch 'master' of github.com:scikit-learn/scikit-learn
2010-09-14 09:29:35+02:00;1;a555f22f3524637df4389daf60c16da5de306d6d;Merge branch 'master' into issue-77-sparse-cd
2010-09-14 22:34:07+09:00;1;fe93d4714fbd2702ffa6327698cb4fcbde0b0063;Added a non-hashing dense vectorizer object.
2010-09-15 14:30:31+02:00;1;ac02b3308838d5b67ecd7abbec8dadd53ecfdddf;merged origin
2010-09-15 18:23:21+02:00;1;0b8aa6c261d5e553002c6f60f94a95d3ba4b7f0a;Merge branch 'textextract' of git://github.com/mblondel/scikit-learn
2010-09-21 05:54:46+02:00;1;c9aaaaa6babf75230fac8f42762c5ed4eb557e23;Merge branch 'master' of github.com:scikit-learn/scikit-learn
2010-10-01 15:58:49+02:00;1;5cb8e6c2e2620ed5633fd457d67a436935a56c2d;Update joblib to 0.4.5
2010-10-04 12:03:50+02:00;1;652550ac55c1d07f94dac541fe8b901bcc84cd1d;Merge branch 'master' of github.com:scikit-learn/scikit-learn
2010-10-07 17:13:58+02:00;1;50902c445ed182895be0aea4d0f5ed05b011dfdd;tracking changes from master
2010-10-23 20:40:46+02:00;3;2847e3d3e897758aa6193fe9b3d5b54a2d1af50b;"added class encoding.
added tests
added l1 final penalty."
2010-10-24 11:32:37+02:00;3;8ce4c6456e307c247d2009cd2df7b3609c7be42e;Merge branch 'master' of git@github.com:pprett/scikit-learn
2010-10-24 14:53:21+02:00;3;d9ddde0c976f5e3dce098c5aaf27e44bd0284bbb;mereging pprett sgd work while tracking master
2010-10-24 17:29:54-04:00;1;314c6870f10f46434ab3cde4776ca95b2a6787c8;merge
2010-10-23 20:40:46+02:00;3;843fe8b29208dd6d1cba55354689bfdc07546fd6;"added class encoding.
added tests
added l1 final penalty."
2010-10-25 08:58:44-04:00;6;2ae5c6587935408e0590b37799482427529e837f;merge
2010-10-26 14:55:34+09:00;6;b0eb68c6cba14043d2d14d9cdd80cbaa05e64631;Merge branch 'master' into textextract
2010-10-26 14:31:38+02:00;6;bd4c5959dd721bb55ed82caa1f8b1d846a233c67;Merge branch 'master' into textextract
2010-11-03 15:53:35+09:00;1;526c0be2e12b7c5f42954fb481a51eeb6cbc2498;"Merge branch 'textextract'

Conflicts:
	examples/mlcomp_document_classification.py"
2010-11-03 10:49:57+01:00;1;41aef36b5ee6b14795edb1b059457e93c6e77565;Merge branch 'master' into ova
2010-11-03 18:21:39+01:00;2;de4caee868b1ad1f62b58b1a8e97937a3a4c04fd;SGD classifier supports multi-class with OVA.
2010-11-04 11:17:36+01:00;3;fada652163b27cdebc5fafe250c87854c33827c8;Changed docstrings for coef_ and intercept_ in sgd package. Wrap intercept_ in an array in the case of binary classification.
2010-11-04 18:09:25+01:00;10;13e059fadc4ae7c4a81ae5da806dbd229ffd2aa9;"Added dense implemenation of SGD.
Modified plot_separating_hyperplane to use dense instead of sparse version."
2010-11-05 09:22:40+01:00;10;82338487cbfdc5404e35ffd1116f7f8fa8a826e8;Merge branch 'dense' of github.com:pprett/scikit-learn
2010-11-10 10:37:33+01:00;1;51393006943bcfd46ad207340da0cdcdd7d884c0;merged the mainr epo
2010-11-22 13:08:23+01:00;1;e50c37c9eadc8b10658878b478cc734b24c50133;ENH: Update embedded joblib to 0.4.6
2010-11-22 19:42:49+01:00;1;dede5c47a9b90aa9681930e0ba747f0271a50fa4;Merge branch 'master' into importanceweighting
2010-11-24 18:48:37+01:00;1;d2ec8a36d85d7fd821a6f770210fcc0785db4f12;"Merge branch 'master' of https://github.com/scikit-learn/scikit-learn

Conflicts:
	scikits/learn/__init__.py"
